bounce,category,category_rank,country_rank,global_rank,organic_search,paid_search,ppv,time,traffic_direct,traffic_display,traffic_mail,traffic_referrals,traffic_search,traffic_social,url,visits
50.72,Vehicles,538,40700,124284,72.42,27.58,4.22,00:05:55,35.11,0.56,1.69,18.63,42.55,1.46,btosports.com,273400
32.04,Vehicles,72,27154,74527,98.09,1.91,5.48,00:03:37,28.6,0.95,0.88,12.78,56.11,0.67,cmsnl.com,483700
58.88,Vehicles,1885,32866,95657,97.37,2.63,2.19,00:01:38,8.77,0,1.48,4.08,85.45,0.21,batterystuff.com,501100
42.85,Vehicles,1396,27469,75822,88.17,11.83,5.41,00:04:15,22.95,0,2.34,11.79,60.72,2.2,foxracing.com,443700
50.02,Vehicles,176,26734,74265,100,0,4.08,00:03:06,28.09,0.01,0.68,10.53,60.41,0.28,hondapartsnow.com,537800
39.89,Vehicles,10,24114,88323,100,0,4.48,00:03:39,29.64,0,1.59,9.72,58.55,0.51,defender.com,389500
40.42,Vehicles,7778,11297,97553,99.99,0.01,4.56,00:04:44,66.51,0.03,1.2,18.49,13.45,0.32,bosch.de,325900
44.49,Vehicles,1663,23597,84931,77.94,22.06,4.65,00:02:32,23.08,1.08,1.96,10,63.37,0.51,bavauto.com,392000
24.89,Vehicles,245,17069,72941,83.53,16.47,8.95,00:05:11,41.84,0.1,2.61,17.79,36.5,1.16,hertzcarsales.com,343600
43.29,Vehicles,201,23996,83803,73.74,26.26,4.93,00:03:44,23.06,3.35,5.39,10.3,57.03,0.88,eeuroparts.com,375100
50.58,Vehicles,7420,27228,94077,76.46,23.54,5.23,00:04:30,32.56,0.72,4.21,13.79,45.04,3.68,chemicalguys.com,338200
56.51,Vehicles,1183,16749,62360,93.73,6.27,3.21,00:03:18,25.49,0.46,4.99,13.05,54.79,1.21,autogeek.net,700000
47.67,Vehicles,1588,22374,81536,96.06,3.94,3.56,00:02:51,19.41,0,0.42,11.8,67.77,0.6,automotivetouchup.com,473300
47.89,Vehicles,1316,18351,68495,91.46,8.54,4.83,00:04:06,26.8,0.4,2.59,6.78,63.28,0.15,classicindustries.com,505500
52.2,Vehicles,1810,28624,92332,93.67,6.33,2.92,00:01:54,19.43,1.13,2.01,11.79,64.57,1.06,turnermotorsport.com,464900
29.7,Vehicles,72,33904,246984,100,0,6.24,00:03:14,57.79,0,0.02,11.27,29.95,0.98,planecheck.com,92400
31.47,Vehicles,656,127690,183501,100,0,4.5,00:03:29,10.36,0,5.28,5.04,77.92,1.4,avbuyer.com,167400
47.62,Vehicles,2108,36487,106595,100,0,3.66,00:02:37,23,0.01,1.28,11.48,64.05,0.17,parts.com,341800
54.61,Vehicles,64,34280,127035,98.46,1.54,3.24,00:02:13,24.24,0.59,2.99,9.04,61.95,1.19,chaparral-racing.com,286500
45.69,Vehicles,1215,16491,63689,96.09,3.91,3.97,00:02:48,8.7,0,0.34,7.21,83.73,0.02,discountedwheelwarehouse.com,559500
42.71,Vehicles,13700,42614,155527,90.29,9.71,3.64,00:02:28,26.02,0.02,0.21,12.49,58.93,2.33,tapplastics.com,213500
42.03,Vehicles,2091,28349,105708,99.47,0.53,5.5,00:02:54,24.01,0,0.39,8.89,66.47,0.24,gmpartsdirect.com,285400
45.03,Vehicles,4246,14549,59718,72.64,27.36,5.32,00:05:10,18.33,0.24,11.89,16.03,45.28,8.23,lmr.com,551900
34.93,Vehicles,19,39247,128700,100,0,3.53,00:02:49,19.82,0,0,4.82,75.36,0,sailnet.com,289900
55.08,Vehicles,393,44923,149633,85.01,14.99,4.66,00:03:17,21.5,0.28,4.19,9.57,58.35,6.12,maperformance.com,208400
30.72,Vehicles,319,19287,81567,70.45,29.55,5.35,00:05:13,15.6,0.64,1.3,12.91,68.92,0.64,mavistire.com,376300
40.36,Vehicles,2460,15458,123781,71.96,28.04,4.25,00:03:37,20.52,0.03,3.85,12.9,61.77,0.93,rimmerbros.co.uk,277100
51.04,Vehicles,492,112550,364356,88.26,11.74,2.74,00:02:01,17.98,0.21,0.16,5.33,75.48,0.84,fibreglast.com,82000
48.1,Vehicles,485,16811,111980,96.65,3.35,3.05,00:02:22,17.86,0.01,1.02,6.28,74.5,0.33,powerbulbs.com,377300
33.68,Vehicles,2666,40206,133885,91.35,8.65,3.74,00:03:50,22.03,0.01,1.31,9.65,63.33,3.67,cobbtuning.com,251600
33.37,Vehicles,2797,46473,140648,100,0,3.4,00:02:22,21.08,0,0.44,7.83,70.12,0.54,paintscratch.com,258300
25.54,Vehicles,3670,13193,181034,84.81,15.19,5.25,00:03:37,11.53,0,1.55,12.15,73.78,0.99,plates4less.co.uk,158600
51.72,Vehicles,2747,48938,137569,95.64,4.36,3.32,00:02:15,24.48,0,3.29,10.74,61.04,0.44,minimania.com,278200
50.29,Vehicles,2709,34672,135811,85.2,14.8,2.94,00:02:49,20.62,0.12,9.73,17.21,50.19,2.13,escortradar.com,290000
42.9,Vehicles,4134,52344,203694,81.6,18.4,4.13,00:02:44,16.94,0,4.48,3.58,72.77,2.24,allthingsjeep.com,143000
43.75,Vehicles,706,49821,156756,88.62,11.38,3.83,00:03:20,22,1.26,9.19,14.72,50.84,1.99,twistedthrottle.com,202100
28.21,Vehicles,4867,70573,238262,99.6,0.4,7.24,00:05:13,33.57,0,3.6,20.42,41.74,0.68,gowesty.com,87400
51.7,Vehicles,507,31429,119665,81.75,18.25,2.94,00:02:24,19.64,0,0.1,7.45,72.64,0.17,monsterscooterparts.com,342900
35.57,Vehicles,182,31626,125293,100,0,5,00:03:38,23.13,0,0.09,8.27,67.91,0.6,stage3motorsports.com,245600
24.5,Vehicles,302,15803,264235,100,0,5.83,00:03:39,21.38,0,0.02,33.04,44.91,0.66,givi.it,82000
35.56,Vehicles,241,19149,219756,99.91,0.09,6.19,00:02:45,20.4,0,0,5.27,74.09,0.24,shoei.com,103500
29.11,Vehicles,34,41728,156749,96.51,3.49,6.54,00:06:19,24.67,0,6.84,28.58,35.14,4.77,clcboats.com,171900
53.33,Vehicles,882,56377,186119,96.12,3.88,2.53,00:01:39,25.87,0.03,0.25,12.58,60.15,1.12,ijdmtoy.com,209300
65.5,Vehicles,147,17500,147893,99.94,0.06,2.93,00:01:46,16.17,0,1.58,13.65,63.19,5.4,wemoto.com,275100
38.62,Vehicles,808,221884,568068,100,0,6.11,00:02:47,27.37,0,0,12.27,60.09,0.28,dragspecialties.com,32200
50.88,Vehicles,818,57942,177292,100,0,2.16,00:01:10,9.25,0,0,1.78,88.97,0,lightbulbs4cars.com,238600
72.95,Vehicles,1406,178308,136860,100,0,3.89,00:01:47,23.09,0,0.64,11.1,40.42,24.76,eonon.com,289500
43.68,Vehicles,767,47124,167769,88.6,11.4,5.39,00:05:04,38.33,0.17,5.46,4.14,47.78,4.12,sailrite.com,157100
35.6,Vehicles,559,56151,208258,95.14,4.86,6.4,00:03:01,22.49,0,4.04,16.87,55.81,0.8,bernardiparts.com,113600
